"0","model1 <- plm("
"0","  loginvpc ~ dem + plm::lag(y,1:4)+ plm::lag(loginvpc, 1:4), #the equation with country fixed effects"
"0","  model=""within"", #The fixed effects within estimator"
"0","  data = pdf, "
"0","  effect = ""twoways"""
"0","  )"
"2","Warning in if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"0","summary(model1)"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = loginvpc ~ dem + plm::lag(y, 1:4) + plm::lag(loginvpc, 
"
"1","    1:4), data = pdf, effect = ""twoways"", model = ""within"")
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 169, "
"1","T = 6-47, "
"1","N = 5665
"
"1","
Residuals:
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-201.39316 "
"1","  -7.43267 "
"1","   0.71893 "
"1","   8.54165 "
"1"," 113.85860 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
dem                     "
"1","  2.390939"
"1","   0.927783"
"1","  2.5770"
"1"," 0.0099910"
"1"," ** "
"1","
plm::lag(y, 1:4)1       "
"1","  0.452132"
"1","   0.056191"
"1","  8.0464"
"1"," 1.038e-15"
"1"," ***"
"1","
plm::lag(y, 1:4)2       "
"1"," -0.324202"
"1","   0.086274"
"1"," -3.7578"
"1"," 0.0001732"
"1"," ***"
"1","
plm::lag(y, 1:4)3       "
"1"," -0.026916"
"1","   0.083952"
"1"," -0.3206"
"1"," 0.7485179"
"1","    "
"1","
plm::lag(y, 1:4)4       "
"1"," -0.129825"
"1","   0.052171"
"1"," -2.4884"
"1"," 0.0128601"
"1"," *  "
"1","
plm::lag(loginvpc, 1:4)1"
"1","  0.690236"
"1","   0.013570"
"1"," 50.8662"
"1"," < 2.2e-16"
"1"," ***"
"1","
plm::lag(loginvpc, 1:4)2"
"1","  0.011359"
"1","   0.015997"
"1","  0.7100"
"1"," 0.4777037"
"1","    "
"1","
plm::lag(loginvpc, 1:4)3"
"1"," -0.029878"
"1","   0.015506"
"1"," -1.9269"
"1"," 0.0540411"
"1"," .  "
"1","
plm::lag(loginvpc, 1:4)4"
"1","  0.065890"
"1","   0.012391"
"1","  5.3176"
"1"," 1.093e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    4464300
"
"1","Residual Sum of Squares: 1930300
"
"1","R-Squared:      0.56763
"
"1","Adj. R-Squared: 0.5499
"
"1","F-statistic: 793.666 on 9 and 5441 DF, p-value: < 2.22e-16
"
